Order_ID,City,State
B-26776,Miami,Florida
B-26776,Chicago,Illinois
B-26470,San Diego,California
B-26797,New York City,New York
B-26776,Buffalo,New York
B-25437,San Diego,California
B-26942,Orlando,Florida
B-26942,Miami,Florida
B-25936,Rochester,New York
B-26640,Los Angeles,California
B-25890,New York City,New York
B-25962,Houston,Texas
B-25102,New York City,New York
B-25426,Orlando,Florida
B-26137,Dallas,Texas
B-25447,Tampa,Florida
B-26612,Buffalo,New York
B-25238,Springfield,Illinois
B-25051,Rochester,New York
B-26510,Dallas,Texas
B-26510,San Diego,California
B-25104,San Diego,California
B-25553,Rochester,New York
B-26703,Austin,Texas
B-26232,New York City,New York
B-26232,San Francisco,California
B-26353,Columbus,Ohio
B-26730,Houston,Texas
B-26730,Orlando,Florida
B-25394,San Francisco,California
B-25770,Tampa,Florida
B-25394,Columbus,Ohio
B-25223,Buffalo,New York
B-26116,Dallas,Texas
B-26157,Orlando,Florida
B-25970,Tampa,Florida
B-25555,San Diego,California
B-25555,Cincinnati,Ohio
B-26139,Orlando,Florida
B-26592,San Francisco,California
B-25436,San Diego,California
B-25032,San Francisco,California
B-25730,Cleveland,Ohio
B-25730,Rochester,New York
B-25730,Los Angeles,California
B-26743,Columbus,Ohio
B-25640,Houston,Texas
B-26470,Cincinnati,Ohio
B-26470,Austin,Texas
B-26470,Dallas,Texas
B-25988,Cincinnati,Ohio
B-25568,Miami,Florida
B-25372,Buffalo,New York
B-26026,Cleveland,Ohio
B-26026,Los Angeles,California
B-25295,Miami,Florida
B-26121,Tampa,Florida
B-25112,Houston,Texas
B-26121,Buffalo,New York
B-25560,San Diego,California
B-26076,Buffalo,New York
B-26076,Cleveland,Ohio
B-25872,New York City,New York
B-26185,Springfield,Illinois
B-25131,San Francisco,California
B-26185,Tampa,Florida
B-26185,Cincinnati,Ohio
B-26747,Los Angeles,California
B-26259,Cleveland,Ohio
B-26259,Peoria,Illinois
B-25142,Orlando,Florida
B-25564,Cincinnati,Ohio
B-25326,Miami,Florida
B-26819,Tampa,Florida
B-25827,Dallas,Texas
B-25326,Columbus,Ohio
B-26352,Rochester,New York
B-26803,Rochester,New York
B-26795,Houston,Texas
B-25006,Miami,Florida
B-25660,Los Angeles,California
B-25660,Rochester,New York
B-26972,Springfield,Illinois
B-25496,Cleveland,Ohio
B-25410,Austin,Texas
B-25148,Rochester,New York
B-25465,Buffalo,New York
B-25690,Dallas,Texas
B-26464,Austin,Texas
B-26464,San Diego,California
B-26454,Miami,Florida
B-26742,Dallas,Texas
B-26046,Miami,Florida
B-26742,San Francisco,California
B-25510,San Francisco,California
B-25510,New York City,New York
B-25510,Cleveland,Ohio
B-25936,Austin,Texas
B-25715,Cleveland,Ohio
B-25884,San Francisco,California
B-25884,Cleveland,Ohio
B-26287,Tampa,Florida
B-25742,Springfield,Illinois
B-26564,Orlando,Florida
B-26293,Dallas,Texas
B-25915,San Francisco,California
B-25915,Springfield,Illinois
B-25915,San Diego,California
B-26678,Rochester,New York
B-26496,Los Angeles,California
B-25856,Springfield,Illinois
B-25552,New York City,New York
B-26899,Columbus,Ohio
B-25916,Chicago,Illinois
B-25916,Austin,Texas
B-26910,Rochester,New York
B-26428,Austin,Texas
B-26332,Dallas,Texas
B-26332,Orlando,Florida
B-25369,Cincinnati,Ohio
B-26332,Los Angeles,California
B-25303,Austin,Texas
B-25303,Cincinnati,Ohio
B-26507,Rochester,New York
B-25983,Miami,Florida
B-25983,Tampa,Florida
B-25156,Buffalo,New York
B-26759,Dallas,Texas
B-26244,Orlando,Florida
B-26365,Tampa,Florida
B-26212,Miami,Florida
B-25042,Chicago,Illinois
B-25901,Buffalo,New York
B-26523,Buffalo,New York
B-25901,Orlando,Florida
B-25496,Austin,Texas
B-26752,San Francisco,California
B-25901,Springfield,Illinois
B-26698,Cleveland,Ohio
B-26119,Tampa,Florida
B-25841,Peoria,Illinois
B-26032,Houston,Texas
B-26032,Chicago,Illinois
B-26580,Dallas,Texas
B-25352,Miami,Florida
B-26032,San Francisco,California
B-25171,Miami,Florida
B-25919,San Francisco,California
B-26939,Springfield,Illinois
B-25258,Buffalo,New York
B-26347,Miami,Florida
B-25382,Miami,Florida
B-26347,Tampa,Florida
B-25388,San Francisco,California
B-25388,Chicago,Illinois
B-25388,Peoria,Illinois
B-26228,Rochester,New York
B-25388,Buffalo,New York
B-26668,Cincinnati,Ohio
B-25537,Cincinnati,Ohio
B-26419,San Francisco,California
B-25870,Cleveland,Ohio
B-25157,Peoria,Illinois
B-25006,San Diego,California
B-25342,Cleveland,Ohio
B-26932,Cincinnati,Ohio
B-26165,Peoria,Illinois
B-26684,Springfield,Illinois
B-26571,Springfield,Illinois
B-26219,Cleveland,Ohio
B-25400,Miami,Florida
B-26469,Orlando,Florida
B-25400,Dallas,Texas
B-26420,Cincinnati,Ohio
B-25885,Houston,Texas
B-25004,San Francisco,California
B-25004,Buffalo,New York
B-26213,Rochester,New York
B-26576,San Francisco,California
B-26357,Rochester,New York
B-25025,Rochester,New York
B-26804,Los Angeles,California
B-25713,Buffalo,New York
B-26556,Orlando,Florida
B-26752,Columbus,Ohio
B-25861,Cleveland,Ohio
B-25655,New York City,New York
B-25861,Buffalo,New York
B-25861,Orlando,Florida
B-26268,Peoria,Illinois
B-25112,Dallas,Texas
B-25714,Dallas,Texas
B-25714,Miami,Florida
B-26607,Buffalo,New York
B-25038,Cincinnati,Ohio
B-26353,Orlando,Florida
B-25038,Buffalo,New York
B-25038,New York City,New York
B-25763,Miami,Florida
B-26965,Cleveland,Ohio
B-26672,Columbus,Ohio
B-25747,Buffalo,New York
B-25747,Tampa,Florida
B-26322,Peoria,Illinois
B-26613,New York City,New York
B-25413,San Francisco,California
B-26466,Dallas,Texas
B-26610,Cleveland,Ohio
B-26209,Columbus,Ohio
B-26522,New York City,New York
B-26622,Orlando,Florida
B-26601,San Francisco,California
B-25894,Cincinnati,Ohio
B-25153,Austin,Texas
B-26443,San Diego,California
B-25905,New York City,New York
B-26969,Cleveland,Ohio
B-26969,Rochester,New York
B-26312,Columbus,Ohio
B-26312,Houston,Texas
B-26837,New York City,New York
B-26837,Cleveland,Ohio
B-25227,Orlando,Florida
B-26166,Chicago,Illinois
B-25346,Cincinnati,Ohio
B-25695,Rochester,New York
B-25695,Springfield,Illinois
B-26068,Rochester,New York
B-26023,San Diego,California
B-26501,Miami,Florida
B-26677,Peoria,Illinois
B-26739,Los Angeles,California
B-26677,Orlando,Florida
B-25701,Austin,Texas
B-26523,Chicago,Illinois
B-25880,New York City,New York
B-25401,Peoria,Illinois
B-26898,Cincinnati,Ohio
B-26035,Austin,Texas
B-25292,New York City,New York
B-25573,Los Angeles,California
B-25463,Chicago,Illinois
B-25957,Los Angeles,California
B-26277,Dallas,Texas
B-26508,Miami,Florida
B-26723,Houston,Texas
B-25809,Tampa,Florida
B-26279,Buffalo,New York
B-25706,Springfield,Illinois
B-26723,Dallas,Texas
B-25526,Cleveland,Ohio
B-26757,Miami,Florida
B-25645,Orlando,Florida
B-25757,Chicago,Illinois
B-26563,Buffalo,New York
B-26716,Buffalo,New York
B-26145,Chicago,Illinois
B-25986,San Diego,California
B-26678,Cincinnati,Ohio
B-25424,San Diego,California
B-26453,Columbus,Ohio
B-26453,Rochester,New York
B-26425,Cleveland,Ohio
B-25843,Austin,Texas
B-25486,Columbus,Ohio
B-26975,San Diego,California
B-26890,Buffalo,New York
B-26125,Rochester,New York
B-26489,Austin,Texas
B-26489,Cincinnati,Ohio
B-26489,Dallas,Texas
B-26043,Chicago,Illinois
B-26557,Orlando,Florida
B-25243,Orlando,Florida
B-26554,Tampa,Florida
B-26528,San Francisco,California
B-26656,Rochester,New York
B-25495,San Diego,California
B-26656,San Diego,California
B-26656,Tampa,Florida
B-25603,Dallas,Texas
B-25241,Dallas,Texas
B-25971,Houston,Texas
B-25241,Tampa,Florida
B-25044,Springfield,Illinois
B-25895,Houston,Texas
B-26159,Chicago,Illinois
B-26245,Springfield,Illinois
B-26137,Peoria,Illinois
B-26137,Austin,Texas
B-26137,Cincinnati,Ohio
B-25953,Chicago,Illinois
B-25545,Springfield,Illinois
B-26800,Rochester,New York
B-26528,Cleveland,Ohio
B-26987,Dallas,Texas
B-26144,Chicago,Illinois
B-25406,Chicago,Illinois
B-26843,Dallas,Texas
B-25658,Buffalo,New York
B-25873,New York City,New York
B-26675,New York City,New York
B-25658,San Francisco,California
B-26066,Buffalo,New York
B-25733,Springfield,Illinois
B-26993,Orlando,Florida
B-26017,Columbus,Ohio
B-26964,Cleveland,Ohio
B-26964,Los Angeles,California
B-25744,Buffalo,New York
B-26955,Houston,Texas
B-26059,Springfield,Illinois
B-26806,Tampa,Florida
B-26299,Cleveland,Ohio
B-26743,Chicago,Illinois
B-26794,New York City,New York
B-26743,Buffalo,New York
B-26909,Peoria,Illinois
B-26772,Dallas,Texas
B-26088,Orlando,Florida
B-26319,Cincinnati,Ohio
B-25363,Houston,Texas
B-26872,Los Angeles,California
B-25364,San Francisco,California
B-25364,Rochester,New York
B-25919,San Diego,California
B-26864,San Francisco,California
B-26019,Orlando,Florida
B-25849,Austin,Texas
B-25849,Los Angeles,California
B-25829,Peoria,Illinois
B-26065,Cleveland,Ohio
B-25541,Cleveland,Ohio
B-25889,New York City,New York
B-26065,Springfield,Illinois
B-25267,San Diego,California
B-26033,New York City,New York
B-25972,Buffalo,New York
B-25511,Peoria,Illinois
B-26805,Cincinnati,Ohio
B-25620,Peoria,Illinois
B-25010,Houston,Texas
B-25620,Buffalo,New York
B-25325,San Francisco,California
B-26654,San Francisco,California
B-26195,Rochester,New York
B-26195,Miami,Florida
B-25842,Columbus,Ohio
B-25842,San Francisco,California
B-25232,Rochester,New York
B-25851,Cincinnati,Ohio
B-26456,Cincinnati,Ohio
B-25427,Miami,Florida
B-26224,Chicago,Illinois
B-26224,Houston,Texas
B-26224,Miami,Florida
B-26896,Dallas,Texas
B-26522,San Francisco,California
B-26896,Houston,Texas
B-26219,San Diego,California
B-26119,Dallas,Texas
B-26988,Rochester,New York
