Category,Sub-Category,Amount,category_Id
Electronics,Electronic Games,9726,1
Electronics,Printers,4975,2
Office Supplies,Pens,1525,3
Electronics,Laptops,883,4
Furniture,Tables,8127,5
Furniture,Chairs,2516,6
Office Supplies,Pens,2975,7
Office Supplies,Markers,6851,8
Furniture,Sofas,7626,9
Furniture,Tables,1023,10
Office Supplies,Pens,7600,11
Office Supplies,Paper,7501,12
Office Supplies,Paper,725,13
Furniture,Tables,7201,14
Office Supplies,Paper,1629,15
Office Supplies,Binders,8971,16
Office Supplies,Binders,2939,17
Electronics,Phones,9380,18
Office Supplies,Binders,8558,19
Office Supplies,Paper,4080,20
Electronics,Electronic Games,4206,21
Office Supplies,Binders,5219,22
Office Supplies,Pens,3686,23
Office Supplies,Paper,6045,24
Office Supplies,Pens,9337,25
Electronics,Phones,4051,26
Furniture,Bookcases,5011,27
Furniture,Sofas,3958,28
Furniture,Tables,3132,29
Office Supplies,Markers,7784,30
Office Supplies,Pens,5591,31
Electronics,Electronic Games,5122,32
Office Supplies,Binders,8293,33
Electronics,Phones,2863,34
Furniture,Tables,3090,35
Electronics,Printers,9683,36
Furniture,Tables,2463,37
Furniture,Sofas,7811,38
Furniture,Tables,6139,39
Furniture,Chairs,8636,40
Furniture,Sofas,4439,41
Furniture,Tables,1016,42
Furniture,Tables,5768,43
Furniture,Tables,1217,44
Office Supplies,Paper,953,45
Furniture,Sofas,7355,46
Electronics,Phones,1843,47
Office Supplies,Pens,1603,48
Office Supplies,Pens,2025,49
Office Supplies,Binders,6800,50
Furniture,Bookcases,1126,51
Furniture,Tables,7533,52
Office Supplies,Binders,4734,53
Electronics,Electronic Games,4074,54
Furniture,Sofas,2334,55
Electronics,Phones,2750,56
Office Supplies,Pens,8639,57
Office Supplies,Markers,3808,58
Office Supplies,Pens,2588,59
Electronics,Electronic Games,1591,60
Furniture,Chairs,1757,61
Furniture,Bookcases,6940,62
Electronics,Printers,5105,63
Furniture,Tables,5578,64
Furniture,Chairs,5224,65
Office Supplies,Markers,5002,66
Office Supplies,Markers,7380,67
Furniture,Chairs,7595,68
Furniture,Sofas,1954,69
Electronics,Printers,523,70
Electronics,Laptops,5704,71
