Order ID,customer_Id,category_Id,payment_Id,Quantity,Profit,Order Date,Year-Month
B-26776,1,1,1,5,1275,2023-06-27,2023-06-01
B-26776,2,1,1,5,1275,2024-12-27,2024-12-01
B-26776,3,1,1,5,1275,2021-07-25,2021-07-01
B-26776,1,2,1,14,1330,2023-06-27,2023-06-01
B-26776,2,2,1,14,1330,2024-12-27,2024-12-01
B-26776,3,2,1,14,1330,2021-07-25,2021-07-01
B-26942,4,3,2,12,185,2024-05-11,2024-05-01
B-26942,5,3,2,12,185,2021-10-09,2021-10-01
B-26640,6,4,3,10,117,2022-11-18,2022-11-01
B-26640,6,5,4,16,3551,2022-11-18,2022-11-01
B-25890,7,6,5,19,734,2023-11-12,2023-11-01
B-25102,8,7,6,14,462,2020-03-23,2020-03-01
B-25426,9,8,7,1,2812,2020-05-04,2020-05-01
B-25426,9,9,8,15,1046,2020-05-04,2020-05-01
B-25426,9,10,9,9,78,2020-05-04,2020-05-01
B-25238,10,11,10,10,1098,2023-11-09,2023-11-01
B-25238,10,12,11,18,262,2023-11-09,2023-11-01
B-25051,11,13,12,6,133,2024-12-30,2024-12-01
B-25051,11,14,12,2,2685,2024-12-30,2024-12-01
B-26510,12,15,13,1,265,2025-02-11,2025-02-01
B-26510,13,15,13,1,265,2024-01-23,2024-01-01
B-25104,14,16,14,19,2971,2020-11-28,2020-11-01
B-25104,14,17,15,20,894,2020-11-28,2020-11-01
B-25553,15,18,16,11,414,2024-05-30,2024-05-01
B-25553,15,19,17,18,1644,2024-05-30,2024-05-01
B-25553,15,20,18,17,72,2024-05-30,2024-05-01
B-26703,16,21,19,17,1821,2022-01-23,2022-01-01
B-26232,17,22,20,20,1180,2021-12-17,2021-12-01
B-26232,18,22,20,20,1180,2023-02-03,2023-02-01
B-25394,19,23,21,20,760,2022-10-30,2022-10-01
B-25394,20,23,21,20,760,2022-01-15,2022-01-01
B-26157,21,24,22,4,1606,2023-12-14,2023-12-01
B-26157,21,25,22,11,554,2023-12-14,2023-12-01
B-25555,22,26,23,12,1848,2023-07-03,2023-07-01
B-25555,23,26,23,12,1848,2021-05-08,2021-05-01
B-25555,22,27,23,11,866,2023-07-03,2023-07-01
B-25555,23,27,23,11,866,2021-05-08,2021-05-01
B-26139,24,28,24,15,630,2022-10-07,2022-10-01
B-26139,24,29,25,1,963,2022-10-07,2022-10-01
B-25032,25,30,26,12,2937,2024-08-06,2024-08-01
B-25032,25,31,27,3,1696,2024-08-06,2024-08-01
B-25032,25,32,27,12,2413,2024-08-06,2024-08-01
B-25730,26,33,28,8,2632,2022-01-05,2022-01-01
B-25730,27,33,28,8,2632,2020-10-17,2020-10-01
B-25730,28,33,28,8,2632,2023-08-21,2023-08-01
B-25730,26,34,29,17,205,2022-01-05,2022-01-01
B-25730,27,34,29,17,205,2020-10-17,2020-10-01
B-25730,28,34,29,17,205,2023-08-21,2023-08-01
B-26470,29,35,30,6,573,2024-12-27,2024-12-01
B-26470,30,35,30,6,573,2021-06-18,2021-06-01
B-26470,31,35,30,6,573,2023-05-27,2023-05-01
B-26470,32,35,30,6,573,2021-10-12,2021-10-01
B-26470,29,36,31,5,1014,2024-12-27,2024-12-01
B-26470,30,36,31,5,1014,2021-06-18,2021-06-01
B-26470,31,36,31,5,1014,2023-05-27,2023-05-01
B-26470,32,36,31,5,1014,2021-10-12,2021-10-01
B-25988,33,37,32,18,648,2022-09-19,2022-09-01
B-25568,34,38,33,12,1538,2022-03-25,2022-03-01
B-26730,35,39,34,10,451,2022-02-26,2022-02-01
B-26730,36,39,34,10,451,2021-04-05,2021-04-01
B-26730,35,40,35,3,3192,2022-02-26,2022-02-01
B-26730,36,40,35,3,3192,2021-04-05,2021-04-01
B-26730,35,41,36,19,1712,2022-02-26,2022-02-01
B-26730,36,41,36,19,1712,2021-04-05,2021-04-01
B-25372,37,42,37,20,172,2020-11-16,2020-11-01
B-25372,37,43,38,14,2059,2020-11-16,2020-11-01
