Order ID,PaymentMode,payment_Id
B-26776,UPI,1
B-26942,Debit Card,2
B-26640,EMI,3
B-26640,Credit Card,4
B-25890,UPI,5
B-25102,Credit Card,6
B-25426,Debit Card,7
B-25426,Credit Card,8
B-25426,UPI,9
B-25238,UPI,10
B-25238,COD,11
B-25051,Credit Card,12
B-26510,UPI,13
B-25104,Debit Card,14
B-25104,COD,15
B-25553,UPI,16
B-25553,Credit Card,17
B-25553,COD,18
B-26703,EMI,19
B-26232,COD,20
B-25394,Debit Card,21
B-26157,COD,22
B-25555,Credit Card,23
B-26139,EMI,24
B-26139,Debit Card,25
B-25032,UPI,26
B-25032,COD,27
B-25730,COD,28
B-25730,UPI,29
B-26470,EMI,30
B-26470,UPI,31
B-25988,EMI,32
B-25568,COD,33
B-26730,Debit Card,34
B-26730,COD,35
B-26730,Credit Card,36
B-25372,Debit Card,37
B-25372,UPI,38
B-25372,Credit Card,39
B-26026,Debit Card,40
B-26026,COD,41
B-26026,Credit Card,42
B-25295,Credit Card,43
B-25295,EMI,44
B-26121,UPI,45
B-25560,UPI,46
B-25560,Credit Card,47
B-25560,Debit Card,48
B-26076,Debit Card,49
B-26076,EMI,50
B-25872,UPI,51
B-25872,Credit Card,52
B-26185,Credit Card,53
B-26259,UPI,54
B-25142,Debit Card,55
B-25142,UPI,56
B-25326,COD,57
B-26795,Credit Card,58
B-26795,COD,59
B-25660,Debit Card,60
B-25410,Debit Card,61
B-25690,EMI,62
B-26464,EMI,63
B-26464,UPI,64
B-26464,Debit Card,65
B-26454,EMI,66
B-26742,Credit Card,67
B-25510,COD,68
B-25936,Debit Card,69
B-25936,UPI,70
B-25884,Credit Card,71
B-25884,EMI,72
B-26287,COD,73
B-26287,Credit Card,74
B-26287,EMI,75
B-26564,Credit Card,76
B-26564,COD,77
B-26293,Credit Card,78
B-26293,Debit Card,79
B-26293,EMI,80
B-25915,COD,81
B-25915,Debit Card,82
B-26496,Credit Card,83
B-26496,Debit Card,84
B-25856,Credit Card,85
B-26899,Credit Card,86
B-25916,UPI,87
B-25916,Credit Card,88
B-26428,Credit Card,89
B-26332,COD,90
B-26332,Credit Card,91
B-26332,UPI,92
B-25303,COD,93
B-26507,COD,94
B-25983,Debit Card,95
B-25983,Credit Card,96
B-25156,Credit Card,97
B-26759,COD,98
B-26244,EMI,99
B-26365,UPI,100
B-26365,COD,101
B-26212,Debit Card,102
B-25042,COD,103
B-25901,UPI,104
B-26747,Credit Card,105
B-26747,UPI,106
B-26698,EMI,107
B-25841,EMI,108
B-25841,UPI,109
B-26032,COD,110
B-26032,Debit Card,111
B-26032,Credit Card,112
B-25171,Credit Card,113
B-26939,Debit Card,114
B-26939,EMI,115
B-26347,UPI,116
B-25388,EMI,117
B-26419,UPI,118
B-25157,UPI,119
B-25342,UPI,120
B-25342,EMI,121
B-26165,UPI,122
B-26571,COD,123
B-25400,UPI,124
B-25400,Debit Card,125
B-25885,COD,126
B-25885,Debit Card,127
B-25004,COD,128
B-26213,UPI,129
B-26213,Debit Card,130
B-25025,COD,131
B-25025,Credit Card,132
B-26804,Debit Card,133
B-26804,Credit Card,134
B-26797,Credit Card,135
B-26556,UPI,136
B-25861,Debit Card,137
B-25112,COD,138
B-25223,COD,139
B-25714,UPI,140
B-26607,UPI,141
B-25038,Debit Card,142
B-26672,EMI,143
B-26672,Credit Card,144
B-25747,COD,145
B-25747,UPI,146
B-25747,EMI,147
B-26322,EMI,148
B-26613,UPI,149
B-26613,COD,150
B-25413,Debit Card,151
B-26466,EMI,152
B-26610,Credit Card,153
B-26209,Debit Card,154
B-26209,Credit Card,155
B-26622,UPI,156
B-26622,Credit Card,157
B-26601,UPI,158
B-26601,COD,159
B-25894,COD,160
B-25894,Credit Card,161
B-26969,Credit Card,162
B-26969,Debit Card,163
B-26312,Debit Card,164
B-26312,UPI,165
B-26837,Credit Card,166
B-26837,UPI,167
B-26166,COD,168
B-26166,EMI,169
B-25695,UPI,170
B-25695,EMI,171
B-26068,COD,172
B-26023,UPI,173
B-26677,Debit Card,174
B-25701,UPI,175
B-25701,Credit Card,176
B-26523,UPI,177
B-26523,EMI,178
B-25880,Credit Card,179
B-26898,Credit Card,180
B-26898,EMI,181
B-26035,Debit Card,182
B-26035,COD,183
B-25573,COD,184
B-25463,Debit Card,185
B-26277,COD,186
B-26277,UPI,187
B-26508,Credit Card,188
B-26508,EMI,189
B-26723,COD,190
B-25526,COD,191
B-25645,UPI,192
B-25757,EMI,193
B-26716,UPI,194
B-26716,Debit Card,195
B-25424,EMI,196
B-25424,UPI,197
B-25424,Debit Card,198
B-26453,Debit Card,199
B-26425,Debit Card,200
B-25843,EMI,201
B-25843,Credit Card,202
B-25486,Debit Card,203
B-26975,Credit Card,204
B-26975,UPI,205
B-26975,EMI,206
B-26890,Credit Card,207
B-26125,COD,208
B-26125,EMI,209
B-26489,COD,210
B-26489,Debit Card,211
B-26489,Credit Card,212
B-26043,UPI,213
B-26557,COD,214
B-26557,Credit Card,215
B-25243,UPI,216
B-25243,EMI,217
B-25243,COD,218
B-26932,EMI,219
B-25241,EMI,220
B-25044,Credit Card,221
B-26137,Credit Card,222
B-25545,COD,223
B-26800,UPI,224
B-26800,EMI,225
B-26987,EMI,226
B-26144,EMI,227
B-26144,Credit Card,228
B-26144,COD,229
B-25406,UPI,230
B-25658,UPI,231
B-25733,UPI,232
B-26993,Debit Card,233
B-26964,Credit Card,234
B-26955,Debit Card,235
B-26059,COD,236
B-26806,EMI,237
B-26299,EMI,238
B-26299,COD,239
B-26299,Debit Card,240
B-26743,COD,241
B-26757,Credit Card,242
B-26772,COD,243
B-26088,COD,244
B-26319,EMI,245
B-26319,UPI,246
B-26319,Credit Card,247
B-25364,EMI,248
B-25655,UPI,249
B-26864,UPI,250
B-26019,COD,251
B-25849,Debit Card,252
B-25849,Credit Card,253
B-25829,Credit Card,254
B-26065,Credit Card,255
B-25267,COD,256
B-25972,Debit Card,257
B-25511,EMI,258
B-25511,COD,259
B-25744,Credit Card,260
B-25744,UPI,261
B-25744,COD,262
B-26805,Debit Card,263
B-25620,Debit Card,264
B-25620,Credit Card,265
B-25620,EMI,266
B-25325,Credit Card,267
B-25325,EMI,268
B-25131,UPI,269
B-25131,COD,270
B-26654,UPI,271
B-26654,Credit Card,272
B-26654,Debit Card,273
B-26195,Debit Card,274
B-25842,EMI,275
B-25842,Debit Card,276
B-25851,UPI,277
B-25427,COD,278
B-25427,UPI,279
B-25427,EMI,280
B-26224,COD,281
B-26224,UPI,282
B-26896,EMI,283
B-26469,UPI,284
B-26469,EMI,285
B-26219,Credit Card,286
B-26119,Debit Card,287
B-26119,EMI,288
B-26988,COD,289
B-26988,UPI,290
B-25596,Credit Card,291
B-26845,COD,292
B-25099,COD,293
B-25099,EMI,294
B-25099,UPI,295
B-26153,Debit Card,296
B-25060,Credit Card,297
B-25060,Debit Card,298
B-26572,EMI,299
B-25919,Credit Card,300
B-25919,Debit Card,301
B-26978,Debit Card,302
B-26978,UPI,303
B-26978,COD,304
B-26554,Credit Card,305
B-26554,UPI,306
B-26883,COD,307
B-25423,Credit Card,308
B-26324,Debit Card,309
B-26945,Debit Card,310
B-26945,EMI,311
B-26405,COD,312
B-26046,Debit Card,313
B-26046,COD,314
B-25746,Debit Card,315
B-25232,UPI,316
B-25232,Debit Card,317
B-25591,Credit Card,318
B-25591,UPI,319
B-26325,UPI,320
B-25251,COD,321
B-25251,UPI,322
B-25464,COD,323
B-25464,UPI,324
B-25464,Debit Card,325
B-26678,Debit Card,326
B-25962,COD,327
B-26586,UPI,328
B-26586,Debit Card,329
B-26841,Debit Card,330
B-26841,Credit Card,331
B-26284,UPI,332
B-26478,Credit Card,333
B-26679,UPI,334
B-26679,EMI,335
B-26397,Credit Card,336
B-25957,UPI,337
B-26916,UPI,338
B-25925,Credit Card,339
B-25925,Debit Card,340
B-25602,Debit Card,341
B-26592,COD,342
B-26592,Credit Card,343
B-26251,COD,344
B-26251,Debit Card,345
B-25979,Debit Card,346
B-25437,Credit Card,347
B-26986,COD,348
B-25990,COD,349
B-25990,Credit Card,350
B-25222,EMI,351
B-26402,COD,352
B-26792,EMI,353
B-25154,Credit Card,354
B-26114,EMI,355
B-26485,Debit Card,356
B-26191,Credit Card,357
B-26754,EMI,358
B-25953,UPI,359
B-25953,Credit Card,360
B-26516,EMI,361
B-26516,COD,362
B-26843,EMI,363
B-26843,Credit Card,364
B-26167,EMI,365
B-26972,Debit Card,366
B-25673,EMI,367
B-26587,UPI,368
B-26587,Debit Card,369
B-26668,EMI,370
B-26906,Credit Card,371
B-25226,UPI,372
B-25166,UPI,373
B-25166,COD,374
B-25454,Credit Card,375
B-26215,COD,376
B-25777,Credit Card,377
B-25383,Credit Card,378
B-26409,Credit Card,379
B-26684,UPI,380
B-26726,Debit Card,381
B-26726,EMI,382
B-26136,Credit Card,383
B-26098,EMI,384
B-25430,COD,385
